Name,VD,CL,IonState,LogD
?-hANP,0.2,25.4,cationic,-9
(-)dOTC,1.18,3,neutral,-1.9
(+)dOTC,0.84,3.9,neutral,-1.9
"1,3-DCQA",0.79,8.7,anionic,-1.6
16-acetyl gitoxin,0.78,0.18,neutral,0.93
1-Aminocyclopropanecarboxylic Acid,0.73,1.5,zwitterionic,-2.4
"3,4-DCQA",0.63,34.58,anionic,-1
"3,5-DCQA",4.82,75.81,anionic,-1.1
3-O-demethylfortimicin A,0.27,1.37,cationic,-8.2
5-Hydroxymethyl tolterodine,2.41,,cationic,0.67
852A,3.1,7.7,cationic,1.8
Abacavir,0.84,13,neutral,0.99
Abanoquil,6.3,14,cationic,1.2
Abexinostat,2.6,16.33,neutral,1.7
ABP-700,,50.08,neutral,2
Acamprosate,0.3,3.75,anionic,-5.2
Acarbose,0.32,2.2,neutral,-9
Acebutolol,1.7,10,cationic,-0.23
Acecainide (N-acetylprocainamide),1.9,4,cationic,-0.26
Acenocoumarol,0.24,1.28,anionic,0.12
Acetaminophen,1,5,neutral,0.76
Acetazolamide,0.37,0.65,neutral,-1.6
"Acetylcysteine, N-",0.55,3.1,anionic,-3.8
"Acetylmethadol, L-",8.3,5.4,cationic,3.2
Acetylsalicylic Acid,0.22,12,anionic,-1.7
ACHT 4-10,50,871,zwitterionic,-4.5
Acivicin,0.5,0.69,zwitterionic,-2.7
Aclidinium bromide,4.3,48.5,neutral,1.7
Actisomide,0.58,6.79,cationic,2.6
Acyclovir,0.71,4.7,neutral,-1.8
Adefovir,0.42,3.7,anionic,-6.8
Adinazolam,0.98,6.2,neutral,1.3
AFN-1252,0.43,0.9,neutral,2.1
AG-EE-388 ZW,0.28,2.04,anionic,2.4
Ajmaline,4,9.8,cationic,1.5
Albuterol (salbutamol),1.9,7.8,cationic,-1.5
Alcuronium,0.32,1.3,neutral,-4.8
Alectinib,6.35,7.69,cationic,4.9
Alendronate,0.33,2.6,anionic,-8.1
Alfacalcidol,,0.82,neutral,7.3
